persone.controllate, persone.sanzionate, persone.denunciateFalseDichiarazione, persone.denunciateQuarantena, attivita.controllate, attivita.sanzionate, attivita.chiusuraProvvisoria, attivita.chiusuraTotale, meta.date
89984, 976, 0, 20, 12561, 36, 8, 4, 29/04/2021
97613, 1052, 0, 30, 11710, 43, 15, 7, 30/04/2021
93096, 1965, 0, 177, 12960, 90, 31, 8, 01/05/2021
101434, 1395, 0, 6, 11228, 63, 14, 4, 02/05/2021
100434, 920, 0, 12, 11965, 43, 16, 4, 03/05/2021
93462, 753, 0, 9, 11612, 37, 10, 1, 04/05/2021
99220, 836, 0, 4, 12587, 39, 2, 3, 05/05/2021
95183, 696, 0, 14, 12679, 127, 12, 3, 06/05/2021
102186, 977, 0, 8, 12752, 45, 9, 6, 07/05/2021
94031, 1440, 0, 3, 11579, 69, 24, 4, 08/05/2021
95412, 1265, 0, 8, 10744, 54, 14, 2, 09/05/2021
96044, 874, 0, 12, 11956, 28, 9, 2, 10/05/2021
80362, 684, 0, 3, 11570, 27, 8, 7, 11/05/2021
89477, 609, 0, 11, 12592, 29, 5, 4, 12/05/2021
90881, 998, 0, 1, 12600, 32, 9, 2, 13/05/2021
89560, 849, 0, 31, 10845, 43, 11, 5, 14/05/2021
88708, 1197, 0, 18, 11396, 53, 23, 9, 15/05/2021
88863, 1114, 0, 37, 9708, 32, 10, 5, 16/05/2021
87265, 788, 0, 16, 11867, 45, 10, 8, 17/05/2021
82196, 468, 0, 4, 11286, 10, 5, 2, 18/05/2021
82368, 443, 0, 4, 11339, 24, 3, 1, 19/05/2021
81174, 479, 0, 0, 11833, 78, 7, 3, 20/05/2021
81673, 591, 0, 14, 10814, 28, 10, 3, 21/05/2021
79020, 902, 0, 36, 11164, 35, 8, 5, 22/05/2021
81817, 964, 0, 11, 10156, 18, 2, 4, 23/05/2021
73015, 440, 0, 11, 10496, 20, 11, 1, 24/05/2021
75932, 315, 0, 1, 10382, 12, 5, 0, 25/05/2021
81756, 372, 0, 14, 11380, 25, 6, 0, 26/05/2021
80641, 404, 0, 5, 11020, 16, 5, 1, 27/05/2021
68068, 517, 0, 21, 10244, 18, 9, 2, 28/05/2021
74599, 732, 0, 2, 10217, 38, 6, 5, 29/05/2021
75179, 793, 0, 1, 9384, 29, 4, 1, 30/05/2021
77734, 445, 0, 16, 9749, 21, 7, 2, 31/05/2021
67561, 331, 0, 3, 8637, 20, 3, 2, 01/06/2021
84204, 526, 0, 3, 10635, 18, 2, 1, 02/06/2021
78843, 415, 0, 14, 10467, 7, 1, 0, 03/06/2021
81000, 417, 0, 6, 10512, 31, 5, 15, 04/06/2021
71944, 591, 0, 4, 9328, 19, 4, 3, 05/06/2021
69837, 535, 0, 5, 8398, 30, 5, 0, 06/06/2021
74279, 353, 0, 6, 9226, 17, 3, 3, 07/06/2021
72678, 212, 0, 3, 9598, 11, 1, 16, 08/06/2021
70403, 239, 0, 10, 9630, 13, 0, 17, 09/06/2021
73598, 269, 0, 11, 9158, 11, 2, 0, 10/06/2021
74376, 323, 0, 7, 9528, 7, 0, 2, 11/06/2021
74195, 427, 0, 15, 9052, 48, 7, 3, 12/06/2021
72813, 341, 0, 3, 8382, 36, 2, 4, 13/06/2021
72565, 171, 0, 2, 8389, 13, 4, 2, 14/06/2021
72094, 245, 0, 0, 8309, 1, 0, 0, 15/06/2021
75317, 111, 0, 2, 8491, 8, 0, 0, 16/06/2021
72822, 94, 0, 3, 8459, 11, 3, 1, 17/06/2021
70119, 102, 0, 14, 8213, 23, 2, 0, 18/06/2021
75004, 154, 0, 1, 7756, 14, 7, 0, 19/06/2021
70900, 202, 0, 2, 8058, 8, 4, 0, 20/06/2021
70722, 56, 0, 2, 7012, 4, 0, 1, 21/06/2021
74813, 33, 0, 1, 7671, 4, 1, 0, 22/06/2021
72281, 47, 0, 78, 8281, 8, 0, 0, 23/06/2021
71350, 65, 0, 0, 7558, 8, 0, 0, 24/06/2021
73295, 31, 0, 3, 8243, 19, 0, 0, 25/06/2021
62792, 29, 0, 0, 6140, 4, 0, 0, 26/06/2021
68293, 42, 0, 3, 6797, 2, 0, 0, 27/06/2021
69560, 38, 0, 11, 6688, 6, 0, 0, 28/06/2021
69346, 42, 0, 2, 6759, 2, 0, 0, 29/06/2021
66417, 13, 0, 54, 7595, 11, 1, 0, 30/06/2021
69248, 9, 0, 0, 7780, 9, 1, 0, 01/07/2021
71742, 8, 0, 1, 7177, 8, 2, 1, 02/07/2021
66880, 21, 0, 0, 6911, 7, 4, 1, 03/07/2021
68586, 38, 0, 2, 6802, 9, 1, 1, 04/07/2021
73585, 18, 0, 1, 7884, 3, 0, 1, 05/07/2021
62915, 21, 0, 4, 6714, 6, 0, 1, 06/07/2021
67873, 19, 0, 2, 7021, 0, 0, 3, 07/07/2021
61062, 12, 0, 0, 5787, 6, 1, 1, 08/07/2021
69011, 14, 0, 62, 6732, 6, 1, 0, 09/07/2021
70394, 35, 0, 2, 6144, 8, 2, 2, 10/07/2021
61733, 24, 0, 10, 6075, 12, 2, 2, 11/07/2021
72550, 17, 0, 7, 6254, 2, 0, 1, 12/07/2021
64210, 19, 0, 1, 6034, 3, 0, 1, 13/07/2021
66534, 14, 0, 2, 6629, 8, 1, 1, 14/07/2021
71122, 21, 0, 0, 6475, 3, 0, 1, 15/07/2021
75154, 40, 0, 1, 6797, 8, 1, 1, 16/07/2021
69608, 20, 0, 8, 6274, 18, 5, 1, 17/07/2021
79059, 28, 0, 0, 6670, 14, 5, 0, 18/07/2021
68581, 22, 0, 1, 6329, 3, 2, 0, 19/07/2021
69096, 25, 0, 0, 6355, 13, 3, 0, 20/07/2021
72165, 20, 0, 1, 6758, 3, 1, 0, 21/07/2021
71788, 19, 0, 0, 6553, 6, 1, 0, 22/07/2021
72568, 26, 0, 54, 7171, 10, 2, 4, 23/07/2021
76051, 5, 0, 2, 5826, 17, 6, 2, 24/07/2021
70726, 13, 0, 0, 6136, 10, 2, 0, 25/07/2021
69525, 42, 0, 3, 6880, 6, 0, 0, 26/07/2021
76022, 35, 0, 10, 6018, 11, 5, 0, 27/07/2021
69983, 25, 0, 64, 6243, 2, 1, 0, 28/07/2021
70587, 16, 0, 2, 6750, 8, 0, 4, 29/07/2021
77130, 53, 0, 4, 6365, 13, 4, 0, 30/07/2021
64054, 32, 0, 2, 6016, 7, 3, 0, 31/07/2021
75646, 319, 0, 4, 6117, 8, 2, 0, 01/08/2021
76766, 31, 0, 2, 7134, 6, 1, 0, 02/08/2021
77970, 23, 0, 34, 7062, 4, 2, 1, 03/08/2021
76095, 29, 0, 1, 6014, 9, 2, 0, 04/08/2021
76847, 11, 0, 1, 6526, 3, 0, 0, 05/08/2021
84580, 17, 0, 8, 6523, 10, 4, 1, 06/08/2021
73360, 23, 0, 0, 7201, 24, 3, 0, 07/08/2021
73952, 28, 0, 1, 6005, 12, 7, 0, 08/08/2021
78690, 13, 0, 3, 6292, 1, 2, 0, 09/08/2021
83423, 13, 0, 3, 6113, 8, 2, 1, 10/08/2021
72890, 19, 0, 42, 5853, 22, 2, 0, 11/08/2021
73375, 12, 0, 6, 5953, 3, 1, 0, 12/08/2021
70554, 29, 0, 2, 6353, 14, 2, 2, 13/08/2021
83878, 42, 0, 7, 6687, 40, 7, 0, 14/08/2021
87278, 33, 0, 1, 6848, 22, 4, 3, 15/08/2021
74884, 26, 0, 6, 5981, 10, 1, 1, 16/08/2021
72538, 45, 0, 4, 6159, 11, 5, 0, 17/08/2021
75314, 42, 0, 2, 6090, 7, 0, 1, 18/08/2021
76957, 37, 0, 2, 6778, 7, 0, 1, 19/08/2021
84470, 44, 0, 3, 6849, 16, 3, 1, 20/08/2021
82720, 116, 0, 31, 5794, 36, 5, 4, 21/08/2021
94193, 38, 0, 1, 5749, 10, 1, 2, 22/08/2021
74953, 32, 0, 2, 6884, 6, 0, 2, 23/08/2021
81450, 70, 0, 1, 6429, 21, 2, 0, 24/08/2021
75735, 29, 0, 1, 7133, 9, 6, 0, 25/08/2021
85399, 44, 0, 3, 6381, 13, 3, 0, 26/08/2021
80648, 59, 0, 1, 6637, 19, 4, 0, 27/08/2021
75585, 25, 0, 4, 6525, 21, 7, 1, 28/08/2021
83074, 43, 0, 1, 5956, 12, 5, 1, 29/08/2021
80624, 35, 0, 4, 6559, 15, 5, 2, 30/08/2021
82364, 50, 0, 1, 6392, 16, 3, 0, 31/08/2021
75538, 87, 0, 1, 6705, 12, 1, 0, 01/09/2021
82019, 67, 0, 2, 6708, 12, 1, 1, 02/09/2021
79146, 89, 0, 1, 6643, 13, 1, 2, 03/09/2021
78308, 96, 0, 2, 6706, 22, 4, 5, 04/09/2021
80479, 98, 0, 3, 6742, 22, 4, 5, 05/09/2021
87587, 123, 0, 0, 6062, 17, 3, 0, 06/09/2021
81925, 46, 0, 1, 7143, 11, 2, 1, 07/09/2021
75540, 55, 0, 5, 7156, 19, 0, 0, 08/09/2021
84886, 70, 0, 2, 5942, 19, 0, 1, 09/09/2021
77613, 101, 0, 19, 6330, 14, 0, 0, 10/09/2021
86570, 137, 0, 9, 5719, 10, 5, 0, 11/09/2021
80045, 80, 0, 0, 6325, 12, 2, 0, 12/09/2021
85158, 77, 0, 3, 6393, 8, 3, 0, 13/09/2021
84160, 66, 0, 3, 7060, 16, 2, 0, 14/09/2021
82478, 45, 0, 1, 7448, 22, 2, 3, 15/09/2021
77230, 109, 0, 10, 6629, 7, 0, 0, 16/09/2021
79346, 66, 0, 1, 6665, 16, 3, 0, 17/09/2021
77535, 76, 0, 3, 5676, 16, 4, 1, 18/09/2021
76081, 82, 0, 0, 5504, 19, 2, 2, 19/09/2021
83397, 84, 0, 1, 6700, 11, 4, 1, 20/09/2021
76526, 65, 0, 1, 5745, 8, 0, 0, 21/09/2021
77755, 57, 0, 6, 6352, 9, 0, 0, 22/09/2021
76776, 32, 0, 1, 6491, 3, 0, 0, 23/09/2021
82564, 45, 0, 10, 5722, 12, 1, 1, 24/09/2021
80009, 32, 0, 8, 6224, 8, 2, 8, 25/09/2021
79483, 53, 0, 3, 5830, 36, 3, 1, 26/09/2021
79198, 49, 0, 9, 6025, 4, 0, 2, 27/09/2021
75399, 56, 0, 9, 6279, 8, 1, 0, 28/09/2021
76686, 35, 0, 3, 6543, 7, 2, 0, 29/09/2021
73456, 29, 0, 0, 6302, 6, 0, 0, 30/09/2021
75969, 41, 0, 0, 6029, 2, 0, 4, 01/10/2021
75731, 39, 0, 7, 4972, 14, 0, 0, 02/10/2021
72504, 50, 0, 1, 5607, 19, 6, 2, 03/10/2021
62210, 23, 0, 1, 5313, 4, 0, 4, 04/10/2021
73298, 32, 0, 1, 6067, 6, 0, 0, 05/10/2021
69376, 35, 0, 0, 5656, 13, 0, 1, 06/10/2021
70835, 82, 0, 1, 6566, 23, 2, 0, 07/10/2021
74559, 57, 0, 0, 6225, 19, 0, 0, 08/10/2021
73622, 9, 0, 6, 5579, 5, 0, 0, 09/10/2021
77040, 52, 0, 1, 6098, 10, 1, 0, 10/10/2021
63554, 37, 0, 0, 5772, 9, 1, 1, 11/10/2021
76013, 35, 0, 1, 6464, 7, 0, 0, 12/10/2021
78432, 36, 0, 2, 6635, 11, 1, 2, 13/10/2021
78025, 15, 0, 1, 6912, 12, 3, 0, 14/10/2021
68819, 41, 0, 2, 6079, 10, 1, 0, 15/10/2021
65127, 27, 0, 4, 5466, 9, 0, 1, 16/10/2021
70731, 26, 0, 0, 6075, 8, 1, 0, 17/10/2021
76428, 29, 0, 1, 5562, 9, 4, 0, 18/10/2021
0, 35, 0, 2, 6400, 11, 0, 0, 19/10/2021
77609, 28, 0, 1, 6733, 11, 0, 0, 20/10/2021
73125, 28, 0, 1, 6285, 6, 1, 0, 21/10/2021
76908, 56, 0, 0, 5460, 17, 3, 0, 22/10/2021
75600, 73, 0, 1, 5287, 5, 1, 0, 23/10/2021
74544, 38, 0, 0, 5882, 5, 0, 0, 24/10/2021
65835, 20, 0, 0, 5718, 0, 0, 0, 25/10/2021
81956, 44, 0, 10, 6442, 15, 3, 1, 26/10/2021
73135, 13, 0, 5, 5992, 10, 3, 0, 27/10/2021
73313, 20, 0, 0, 6291, 4, 0, 0, 28/10/2021
75467, 32, 0, 1, 5654, 14, 2, 2, 29/10/2021
68570, 17, 0, 0, 5207, 13, 1, 0, 30/10/2021
71502, 16, 0, 0, 4643, 11, 5, 0, 31/10/2021
65837, 20, 0, 2, 5554, 19, 2, 0, 01/11/2021
63215, 43, 0, 1, 4774, 8, 0, 1, 02/11/2021
61829, 37, 0, 20, 5771, 18, 1, 0, 03/11/2021
71817, 21, 0, 2, 5529, 10, 0, 0, 04/11/2021
74045, 24, 0, 1, 5861, 14, 3, 1, 05/11/2021
71712, 14, 0, 5, 5190, 12, 7, 0, 06/11/2021
71089, 13, 0, 3, 5331, 3, 0, 0, 07/11/2021
69638, 38, 0, 1, 5165, 9, 0, 0, 08/11/2021
68338, 31, 0, 1, 6311, 5, 0, 0, 09/11/2021
67190, 37, 0, 0, 6647, 6, 0, 1, 10/11/2021
71693, 33, 0, 0, 6044, 15, 0, 0, 11/11/2021
71394, 31, 0, 0, 5924, 10, 3, 1, 12/11/2021
73674, 35, 0, 0, 5562, 13, 0, 1, 13/11/2021
64555, 22, 0, 0, 5183, 12, 2, 2, 14/11/2021
